# extract-segments scp,p:data/train/wav.scp exp/make_mfcc/train/segments.2 ark:- | compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.2 --verbose=2 --config=conf/mfcc.conf ark:- ark:- | copy-feats --compress=true --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.2 ark:- ark,scp:/home/ranaahtsham/Desktop/kaldi/egs/corpus_sn1/mfcc/raw_mfcc_train.2.ark,/home/ranaahtsham/Desktop/kaldi/egs/corpus_sn1/mfcc/raw_mfcc_train.2.scp 
# Started at Thu Apr 22 12:58:30 PKT 2021
#
copy-feats --compress=true --write-num-frames=ark,t:exp/make_mfcc/train/utt2num_frames.2 ark:- ark,scp:/home/ranaahtsham/Desktop/kaldi/egs/corpus_sn1/mfcc/raw_mfcc_train.2.ark,/home/ranaahtsham/Desktop/kaldi/egs/corpus_sn1/mfcc/raw_mfcc_train.2.scp 
extract-segments scp,p:data/train/wav.scp exp/make_mfcc/train/segments.2 ark:- 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/train/utt2dur.2 --verbose=2 --config=conf/mfcc.conf ark:- ark:- 
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_008
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_009
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_010
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_011
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_012
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 190 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_013
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_014
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_015
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_016
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_017
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_018
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_019
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_020
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_021
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_022
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 200 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_023
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_024
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_025
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_026
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_027
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_028
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_029
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_030
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_031
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_032
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 210 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_033
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_034
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_035
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_036
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_037
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_038
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_039
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_040
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_041
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_042
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 220 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_043
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_044
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_045
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_046
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_047
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_048
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_049
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_050
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_051
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_052
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 230 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_053
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_054
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_055
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_056
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_057
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_058
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_059
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_060
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_061
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_062
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 240 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_063
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_064
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_065
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_066
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_067
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_068
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_069
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_070
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_071
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_072
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 250 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_073
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_074
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_075
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_076
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_077
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_078
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_079
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_080
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_081
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_082
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 260 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_083
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_084
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_085
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_086
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_087
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_088
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_089
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_090
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_091
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_092
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 270 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_093
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_094
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_095
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_096
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_097
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_098
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_099
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_100
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_101
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_102
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 280 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_103
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_104
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_105
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_106
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_107
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_108
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_109
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_110
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_111
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_112
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 290 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_113
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_114
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_115
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_116
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_117
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_118
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_119
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_120
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_121
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_122
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 300 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_123
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_124
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_125
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_126
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_127
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_128
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_129
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_130
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_131
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_132
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 310 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_133
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_134
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_135
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_136
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_137
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_138
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_139
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_140
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_141
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_142
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 320 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_143
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_144
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_145
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_146
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_147
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_148
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_149
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_150
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_151
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_152
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 330 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_153
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_154
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_155
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_156
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_157
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_158
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_159
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_160
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_161
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_162
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 340 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_163
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_164
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_165
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_166
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_167
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_168
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_169
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_170
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_171
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_172
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 350 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_173
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_174
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_175
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_176
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_177
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_178
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_179
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_180
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_181
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_182
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 360 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_183
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_184
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_185
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_186
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_187
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_188
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_189
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_190
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_191
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_192
LOG (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:181) Processed 370 utterances
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_193
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_194
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_195
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_196
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_197
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_198
VLOG[2] (compute-mfcc-feats[5.5.907~1-cbed4]:main():compute-mfcc-feats.cc:182) Processed features for key 20030005_199
