# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Wed Apr 21 04:22:12 PKT 2021
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:104) Number of separate statistics is 48422
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 62 leaves.
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 902, low count 47
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 903, low count 96
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 904, low count 24
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 909, low count 59
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 914, low count 85
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 921, low count 77
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 924, low count 55
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 926, low count 89
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 927, low count 70
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 930, low count 78
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 931, low count 54
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 932, low count 45
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 933, low count 65
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 935, low count 78
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 940, low count 96
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 941, low count 70
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 944, low count 67
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 945, low count 75
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 947, low count 73
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 950, low count 70
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 952, low count 65
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 958, low count 72
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 959, low count 70
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 960, low count 94
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 962, low count 53
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 967, low count 28
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 969, low count 40
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 970, low count 82
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 972, low count 92
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 976, low count 82
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 981, low count 89
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 987, low count 86
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 989, low count 67
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 995, low count 47
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 996, low count 86
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1004, low count 51
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1010, low count 92
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1013, low count 44
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1017, low count 11
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1018, low count 91
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1028, low count 55
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1029, low count 14
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1031, low count 91
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1036, low count 59
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1042, low count 61
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1046, low count 38
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1051, low count 46
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1055, low count 19
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1057, low count 25
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1062, low count 34
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1064, low count 81
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1073, low count 78
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1078, low count 65
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1080, low count 49
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1085, low count 22
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1107, low count 86
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1111, low count 89
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1116, low count 71
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1120, low count 62
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1121, low count 32
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1126, low count 90
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1137, low count 64
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1147, low count 71
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1148, low count 87
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1153, low count 68
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1159, low count 53
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1166, low count 82
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1172, low count 71
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1173, low count 95
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1175, low count 59
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1178, low count 60
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1183, low count 54
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1186, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1188, low count 66
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1190, low count 93
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1203, low count 60
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1208, low count 63
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1210, low count 86
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1217, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1220, low count 85
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1221, low count 91
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1228, low count 94
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1231, low count 44
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1238, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1241, low count 60
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1245, low count 94
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1247, low count 55
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1250, low count 34
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1253, low count 29
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1264, low count 95
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1265, low count 94
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1270, low count 64
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1282, low count 72
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1283, low count 60
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1296, low count 16
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1300, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1301, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1309, low count 84
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1316, low count 96
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1334, low count 45
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1336, low count 54
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1340, low count 12
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1346, low count 51
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1347, low count 41
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1355, low count 72
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1357, low count 12
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1363, low count 52
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1377, low count 47
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1387, low count 61
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1391, low count 19
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1392, low count 95
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1393, low count 53
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1401, low count 82
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1406, low count 64
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1412, low count 70
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1413, low count 88
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1425, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1428, low count 93
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1437, low count 17
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1440, low count 40
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1445, low count 68
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1474, low count 84
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1478, low count 80
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1485, low count 87
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1492, low count 90
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1494, low count 55
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1499, low count 87
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1500, low count 92
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1511, low count 64
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1525, low count 97
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1533, low count 99
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1538, low count 92
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1541, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1553, low count 50
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1558, low count 86
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1562, low count 79
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1571, low count 69
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1575, low count 63
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1579, low count 92
WARNING (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 14 19 22 26 28 30 31 39 42 43 45 46 50 52 54 58 62 66 70 74 78 82 86 90 94 98 100 102 107 110 112 114 118 122 126 130 134 135 138 139 140 142 146 147 148 150 158 159 162 166 168 170 174 178 179 182 183 186 190 194 198 202 206 210 214 218 222 226 227 230 234 238 240 242 246 250 
LOG (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:189) Wrote tree
# Accounting: time=4 threads=1
# Ended (code 0) at Wed Apr 21 04:22:16 PKT 2021, elapsed time 4 seconds
